nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
   0%|          | 0/181109 [00:00<?, ?it/s]  27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s]  57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s]  86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s] 100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-28 00:26:44 INFO: - Batch: 239600, Avg_batch_loss: 0.011469, lr: 0.000010, 
2021-05-28 00:26:45 INFO: - Batch: 239650, Avg_batch_loss: 0.019277, lr: 0.000010, 
2021-05-28 00:26:47 INFO: - Batch: 239700, Avg_batch_loss: 0.014488, lr: 0.000010, 
2021-05-28 00:26:48 INFO: - Batch: 239750, Avg_batch_loss: 0.015826, lr: 0.000010, 
2021-05-28 00:26:49 INFO: - Batch: 239800, Avg_batch_loss: 0.013661, lr: 0.000010, 
2021-05-28 00:26:51 INFO: - Batch: 239850, Avg_batch_loss: 0.014968, lr: 0.000010, 
2021-05-28 00:26:52 INFO: - Batch: 239900, Avg_batch_loss: 0.014467, lr: 0.000010, 
2021-05-28 00:26:54 INFO: - Batch: 239950, Avg_batch_loss: 0.022015, lr: 0.000010, 
2021-05-28 00:26:55 INFO: - Batch: 240000, Avg_batch_loss: 0.014517, lr: 0.000010, 
2021-05-28 00:26:55 INFO: - Batch_nums is 240000
2021-05-28 00:26:55 INFO: - EVALUATING ON DEV DATA
2021-05-28 00:27:24 CRITICAL: - concept:parentofperson Hits10:0.557, Hits5:0.410, Hits1:0.118, MRR:0.256
2021-05-28 00:27:24 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-28 00:27:30 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.056, Hits5:0.000, Hits1:0.000, MRR:0.015
2021-05-28 00:27:30 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-28 00:27:37 CRITICAL: - concept:bankbankincountry Hits10:0.698, Hits5:0.560, Hits1:0.244, MRR:0.375
2021-05-28 00:27:37 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-28 00:28:11 CRITICAL: - concept:cityalsoknownas Hits10:0.111, Hits5:0.100, Hits1:0.060, MRR:0.087
2021-05-28 00:28:11 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-28 00:28:12 CRITICAL: - concept:sportusesstadium Hits10:0.233, Hits5:0.150, Hits1:0.033, MRR:0.115
2021-05-28 00:28:12 INFO: - Number of candidates: 648, number of test examples 120
2021-05-28 00:28:12 CRITICAL: - HITS10: 0.353
2021-05-28 00:28:12 CRITICAL: - HITS5: 0.272
2021-05-28 00:28:12 CRITICAL: - HITS1: 0.107
2021-05-28 00:28:12 CRITICAL: - MRR: 0.188
2021-05-28 00:28:13 INFO: - Best_mrr is 0.187879, when batch num is 240000
2021-05-28 00:28:14 INFO: - Batch: 240050, Avg_batch_loss: 0.012574, lr: 0.000010, 
2021-05-28 00:28:15 INFO: - Batch: 240100, Avg_batch_loss: 0.018678, lr: 0.000010, 
2021-05-28 00:28:17 INFO: - Batch: 240150, Avg_batch_loss: 0.015295, lr: 0.000010, 
2021-05-28 00:28:18 INFO: - Batch: 240200, Avg_batch_loss: 0.018848, lr: 0.000010, 
2021-05-28 00:28:20 INFO: - Batch: 240250, Avg_batch_loss: 0.010654, lr: 0.000010, 
2021-05-28 00:28:21 INFO: - Batch: 240300, Avg_batch_loss: 0.025650, lr: 0.000010, 
2021-05-28 00:28:22 INFO: - Batch: 240350, Avg_batch_loss: 0.019984, lr: 0.000010, 
2021-05-28 00:28:24 INFO: - Batch: 240400, Avg_batch_loss: 0.015281, lr: 0.000010, 
2021-05-28 00:28:25 INFO: - Batch: 240450, Avg_batch_loss: 0.019557, lr: 0.000010, 
2021-05-28 00:28:27 INFO: - Batch: 240500, Avg_batch_loss: 0.019147, lr: 0.000010, 
2021-05-28 00:28:28 INFO: - Batch: 240550, Avg_batch_loss: 0.020215, lr: 0.000010, 
2021-05-28 00:28:29 INFO: - Batch: 240600, Avg_batch_loss: 0.013991, lr: 0.000010, 
2021-05-28 00:28:31 INFO: - Batch: 240650, Avg_batch_loss: 0.017357, lr: 0.000010, 
2021-05-28 00:28:32 INFO: - Batch: 240700, Avg_batch_loss: 0.010547, lr: 0.000010, 
2021-05-28 00:28:34 INFO: - Batch: 240750, Avg_batch_loss: 0.026823, lr: 0.000010, 
2021-05-28 00:28:35 INFO: - Batch: 240800, Avg_batch_loss: 0.025525, lr: 0.000010, 
2021-05-28 00:28:36 INFO: - Batch: 240850, Avg_batch_loss: 0.012468, lr: 0.000010, 
2021-05-28 00:28:38 INFO: - Batch: 240900, Avg_batch_loss: 0.021571, lr: 0.000010, 
2021-05-28 00:28:39 INFO: - Batch: 240950, Avg_batch_loss: 0.008602, lr: 0.000010, 
2021-05-28 00:28:41 INFO: - Batch: 241000, Avg_batch_loss: 0.019372, lr: 0.000010, 
2021-05-28 00:28:42 INFO: - Batch: 241050, Avg_batch_loss: 0.008595, lr: 0.000010, 
2021-05-28 00:28:43 INFO: - Batch: 241100, Avg_batch_loss: 0.009817, lr: 0.000010, 
2021-05-28 00:28:45 INFO: - Batch: 241150, Avg_batch_loss: 0.010544, lr: 0.000010, 
2021-05-28 00:28:46 INFO: - Batch: 241200, Avg_batch_loss: 0.015403, lr: 0.000010, 
2021-05-28 00:28:48 INFO: - Batch: 241250, Avg_batch_loss: 0.010423, lr: 0.000010, 
2021-05-28 00:28:49 INFO: - Batch: 241300, Avg_batch_loss: 0.018426, lr: 0.000010, 
2021-05-28 00:28:50 INFO: - Batch: 241350, Avg_batch_loss: 0.012805, lr: 0.000010, 
2021-05-28 00:28:52 INFO: - Batch: 241400, Avg_batch_loss: 0.024083, lr: 0.000010, 
2021-05-28 00:28:53 INFO: - Batch: 241450, Avg_batch_loss: 0.013993, lr: 0.000010, 
2021-05-28 00:28:55 INFO: - Batch: 241500, Avg_batch_loss: 0.013060, lr: 0.000010, 
2021-05-28 00:28:56 INFO: - Batch: 241550, Avg_batch_loss: 0.018846, lr: 0.000010, 
2021-05-28 00:28:57 INFO: - Batch: 241600, Avg_batch_loss: 0.013239, lr: 0.000010, 
2021-05-28 00:28:59 INFO: - Batch: 241650, Avg_batch_loss: 0.011612, lr: 0.000010, 
2021-05-28 00:29:00 INFO: - Batch: 241700, Avg_batch_loss: 0.019934, lr: 0.000010, 
2021-05-28 00:29:02 INFO: - Batch: 241750, Avg_batch_loss: 0.005259, lr: 0.000010, 
2021-05-28 00:29:03 INFO: - Batch: 241800, Avg_batch_loss: 0.016500, lr: 0.000010, 
2021-05-28 00:29:05 INFO: - Batch: 241850, Avg_batch_loss: 0.009962, lr: 0.000010, 
2021-05-28 00:29:06 INFO: - Batch: 241900, Avg_batch_loss: 0.014268, lr: 0.000010, 
2021-05-28 00:29:07 INFO: - Batch: 241950, Avg_batch_loss: 0.017909, lr: 0.000010, 
2021-05-28 00:29:09 INFO: - Batch: 242000, Avg_batch_loss: 0.013567, lr: 0.000010, 
2021-05-28 00:29:10 INFO: - Batch: 242050, Avg_batch_loss: 0.021067, lr: 0.000010, 
2021-05-28 00:29:12 INFO: - Batch: 242100, Avg_batch_loss: 0.008094, lr: 0.000010, 
2021-05-28 00:29:13 INFO: - Batch: 242150, Avg_batch_loss: 0.014560, lr: 0.000010, 
2021-05-28 00:29:14 INFO: - Batch: 242200, Avg_batch_loss: 0.018183, lr: 0.000010, 
2021-05-28 00:29:16 INFO: - Batch: 242250, Avg_batch_loss: 0.013618, lr: 0.000010, 
2021-05-28 00:29:17 INFO: - Batch: 242300, Avg_batch_loss: 0.013391, lr: 0.000010, 
2021-05-28 00:29:19 INFO: - Batch: 242350, Avg_batch_loss: 0.011646, lr: 0.000010, 
2021-05-28 00:29:20 INFO: - Batch: 242400, Avg_batch_loss: 0.017581, lr: 0.000010, 
2021-05-28 00:29:21 INFO: - Batch: 242450, Avg_batch_loss: 0.006143, lr: 0.000010, 
2021-05-28 00:29:23 INFO: - Batch: 242500, Avg_batch_loss: 0.011865, lr: 0.000010, 
2021-05-28 00:29:24 INFO: - Batch: 242550, Avg_batch_loss: 0.028272, lr: 0.000010, 
2021-05-28 00:29:26 INFO: - Batch: 242600, Avg_batch_loss: 0.017680, lr: 0.000010, 
2021-05-28 00:29:27 INFO: - Batch: 242650, Avg_batch_loss: 0.014789, lr: 0.000010, 
2021-05-28 00:29:28 INFO: - Batch: 242700, Avg_batch_loss: 0.007327, lr: 0.000010, 
2021-05-28 00:29:30 INFO: - Batch: 242750, Avg_batch_loss: 0.024426, lr: 0.000010, 
2021-05-28 00:29:31 INFO: - Batch: 242800, Avg_batch_loss: 0.018017, lr: 0.000010, 
2021-05-28 00:29:33 INFO: - Batch: 242850, Avg_batch_loss: 0.008521, lr: 0.000010, 
2021-05-28 00:29:34 INFO: - Batch: 242900, Avg_batch_loss: 0.014490, lr: 0.000010, 
2021-05-28 00:29:35 INFO: - Batch: 242950, Avg_batch_loss: 0.007819, lr: 0.000010, 
2021-05-28 00:29:37 INFO: - Batch: 243000, Avg_batch_loss: 0.024635, lr: 0.000010, 
2021-05-28 00:29:38 INFO: - Batch: 243050, Avg_batch_loss: 0.015907, lr: 0.000010, 
2021-05-28 00:29:40 INFO: - Batch: 243100, Avg_batch_loss: 0.024372, lr: 0.000010, 
2021-05-28 00:29:41 INFO: - Batch: 243150, Avg_batch_loss: 0.014947, lr: 0.000010, 
2021-05-28 00:29:43 INFO: - Batch: 243200, Avg_batch_loss: 0.014025, lr: 0.000010, 
2021-05-28 00:29:44 INFO: - Batch: 243250, Avg_batch_loss: 0.018492, lr: 0.000010, 
2021-05-28 00:29:45 INFO: - Batch: 243300, Avg_batch_loss: 0.010041, lr: 0.000010, 
2021-05-28 00:29:47 INFO: - Batch: 243350, Avg_batch_loss: 0.008047, lr: 0.000010, 
2021-05-28 00:29:48 INFO: - Batch: 243400, Avg_batch_loss: 0.021427, lr: 0.000010, 
2021-05-28 00:29:50 INFO: - Batch: 243450, Avg_batch_loss: 0.026576, lr: 0.000010, 
2021-05-28 00:29:51 INFO: - Batch: 243500, Avg_batch_loss: 0.007189, lr: 0.000010, 
2021-05-28 00:29:52 INFO: - Batch: 243550, Avg_batch_loss: 0.014139, lr: 0.000010, 
2021-05-28 00:29:54 INFO: - Batch: 243600, Avg_batch_loss: 0.015109, lr: 0.000010, 
2021-05-28 00:29:55 INFO: - Batch: 243650, Avg_batch_loss: 0.021989, lr: 0.000010, 
2021-05-28 00:29:57 INFO: - Batch: 243700, Avg_batch_loss: 0.008041, lr: 0.000010, 
2021-05-28 00:29:58 INFO: - Batch: 243750, Avg_batch_loss: 0.018501, lr: 0.000010, 
2021-05-28 00:29:59 INFO: - Batch: 243800, Avg_batch_loss: 0.016889, lr: 0.000010, 
2021-05-28 00:30:01 INFO: - Batch: 243850, Avg_batch_loss: 0.018889, lr: 0.000010, 
2021-05-28 00:30:02 INFO: - Batch: 243900, Avg_batch_loss: 0.012681, lr: 0.000010, 
2021-05-28 00:30:04 INFO: - Batch: 243950, Avg_batch_loss: 0.015590, lr: 0.000010, 
2021-05-28 00:30:05 INFO: - Batch: 244000, Avg_batch_loss: 0.015391, lr: 0.000010, 
2021-05-28 00:30:06 INFO: - Batch: 244050, Avg_batch_loss: 0.017908, lr: 0.000010, 
2021-05-28 00:30:08 INFO: - Batch: 244100, Avg_batch_loss: 0.009290, lr: 0.000010, 
2021-05-28 00:30:09 INFO: - Batch: 244150, Avg_batch_loss: 0.024749, lr: 0.000010, 
2021-05-28 00:30:11 INFO: - Batch: 244200, Avg_batch_loss: 0.016793, lr: 0.000010, 
2021-05-28 00:30:12 INFO: - Batch: 244250, Avg_batch_loss: 0.015245, lr: 0.000010, 
2021-05-28 00:30:14 INFO: - Batch: 244300, Avg_batch_loss: 0.018771, lr: 0.000010, 
2021-05-28 00:30:15 INFO: - Batch: 244350, Avg_batch_loss: 0.014914, lr: 0.000010, 
2021-05-28 00:30:16 INFO: - Batch: 244400, Avg_batch_loss: 0.026763, lr: 0.000010, 
2021-05-28 00:30:18 INFO: - Batch: 244450, Avg_batch_loss: 0.013073, lr: 0.000010, 
2021-05-28 00:30:19 INFO: - Batch: 244500, Avg_batch_loss: 0.007643, lr: 0.000010, 
2021-05-28 00:30:21 INFO: - Batch: 244550, Avg_batch_loss: 0.020161, lr: 0.000010, 
2021-05-28 00:30:22 INFO: - Batch: 244600, Avg_batch_loss: 0.016896, lr: 0.000010, 
2021-05-28 00:30:23 INFO: - Batch: 244650, Avg_batch_loss: 0.016423, lr: 0.000010, 
2021-05-28 00:30:25 INFO: - Batch: 244700, Avg_batch_loss: 0.021862, lr: 0.000010, 
2021-05-28 00:30:26 INFO: - Batch: 244750, Avg_batch_loss: 0.016170, lr: 0.000010, 
2021-05-28 00:30:28 INFO: - Batch: 244800, Avg_batch_loss: 0.013986, lr: 0.000010, 
2021-05-28 00:30:29 INFO: - Batch: 244850, Avg_batch_loss: 0.020161, lr: 0.000010, 
2021-05-28 00:30:30 INFO: - Batch: 244900, Avg_batch_loss: 0.014544, lr: 0.000009, 
2021-05-28 00:30:32 INFO: - Batch: 244950, Avg_batch_loss: 0.021308, lr: 0.000009, 
2021-05-28 00:30:33 INFO: - Batch: 245000, Avg_batch_loss: 0.017708, lr: 0.000009, 
2021-05-28 00:30:35 INFO: - Batch: 245050, Avg_batch_loss: 0.011180, lr: 0.000009, 
2021-05-28 00:30:36 INFO: - Batch: 245100, Avg_batch_loss: 0.014082, lr: 0.000009, 
2021-05-28 00:30:37 INFO: - Batch: 245150, Avg_batch_loss: 0.020699, lr: 0.000009, 
2021-05-28 00:30:39 INFO: - Batch: 245200, Avg_batch_loss: 0.021360, lr: 0.000009, 
2021-05-28 00:30:40 INFO: - Batch: 245250, Avg_batch_loss: 0.023378, lr: 0.000009, 
2021-05-28 00:30:42 INFO: - Batch: 245300, Avg_batch_loss: 0.010458, lr: 0.000009, 
2021-05-28 00:30:43 INFO: - Batch: 245350, Avg_batch_loss: 0.009588, lr: 0.000009, 
2021-05-28 00:30:45 INFO: - Batch: 245400, Avg_batch_loss: 0.019160, lr: 0.000009, 
2021-05-28 00:30:46 INFO: - Batch: 245450, Avg_batch_loss: 0.017139, lr: 0.000009, 
2021-05-28 00:30:47 INFO: - Batch: 245500, Avg_batch_loss: 0.024197, lr: 0.000009, 
2021-05-28 00:30:49 INFO: - Batch: 245550, Avg_batch_loss: 0.015310, lr: 0.000009, 
2021-05-28 00:30:50 INFO: - Batch: 245600, Avg_batch_loss: 0.014405, lr: 0.000009, 
2021-05-28 00:30:52 INFO: - Batch: 245650, Avg_batch_loss: 0.011411, lr: 0.000009, 
2021-05-28 00:30:53 INFO: - Batch: 245700, Avg_batch_loss: 0.016465, lr: 0.000009, 
2021-05-28 00:30:54 INFO: - Batch: 245750, Avg_batch_loss: 0.006110, lr: 0.000009, 
2021-05-28 00:30:56 INFO: - Batch: 245800, Avg_batch_loss: 0.016626, lr: 0.000009, 
2021-05-28 00:30:57 INFO: - Batch: 245850, Avg_batch_loss: 0.015957, lr: 0.000009, 
2021-05-28 00:30:59 INFO: - Batch: 245900, Avg_batch_loss: 0.019051, lr: 0.000009, 
2021-05-28 00:31:00 INFO: - Batch: 245950, Avg_batch_loss: 0.015087, lr: 0.000009, 
2021-05-28 00:31:01 INFO: - Batch: 246000, Avg_batch_loss: 0.006019, lr: 0.000009, 
2021-05-28 00:31:03 INFO: - Batch: 246050, Avg_batch_loss: 0.016168, lr: 0.000009, 
2021-05-28 00:31:04 INFO: - Batch: 246100, Avg_batch_loss: 0.015382, lr: 0.000009, 
2021-05-28 00:31:06 INFO: - Batch: 246150, Avg_batch_loss: 0.019397, lr: 0.000009, 
2021-05-28 00:31:07 INFO: - Batch: 246200, Avg_batch_loss: 0.016564, lr: 0.000009, 
2021-05-28 00:31:08 INFO: - Batch: 246250, Avg_batch_loss: 0.008780, lr: 0.000009, 
2021-05-28 00:31:10 INFO: - Batch: 246300, Avg_batch_loss: 0.024187, lr: 0.000009, 
2021-05-28 00:31:11 INFO: - Batch: 246350, Avg_batch_loss: 0.008829, lr: 0.000009, 
2021-05-28 00:31:13 INFO: - Batch: 246400, Avg_batch_loss: 0.021938, lr: 0.000009, 
2021-05-28 00:31:14 INFO: - Batch: 246450, Avg_batch_loss: 0.018558, lr: 0.000009, 
2021-05-28 00:31:16 INFO: - Batch: 246500, Avg_batch_loss: 0.016929, lr: 0.000009, 
2021-05-28 00:31:17 INFO: - Batch: 246550, Avg_batch_loss: 0.016406, lr: 0.000009, 
2021-05-28 00:31:18 INFO: - Batch: 246600, Avg_batch_loss: 0.014455, lr: 0.000009, 
2021-05-28 00:31:20 INFO: - Batch: 246650, Avg_batch_loss: 0.010417, lr: 0.000009, 
2021-05-28 00:31:21 INFO: - Batch: 246700, Avg_batch_loss: 0.021629, lr: 0.000009, 
2021-05-28 00:31:23 INFO: - Batch: 246750, Avg_batch_loss: 0.020424, lr: 0.000009, 
2021-05-28 00:31:24 INFO: - Batch: 246800, Avg_batch_loss: 0.012678, lr: 0.000009, 
2021-05-28 00:31:25 INFO: - Batch: 246850, Avg_batch_loss: 0.018012, lr: 0.000009, 
2021-05-28 00:31:27 INFO: - Batch: 246900, Avg_batch_loss: 0.011827, lr: 0.000009, 
2021-05-28 00:31:28 INFO: - Batch: 246950, Avg_batch_loss: 0.009383, lr: 0.000009, 
2021-05-28 00:31:30 INFO: - Batch: 247000, Avg_batch_loss: 0.016956, lr: 0.000009, 
2021-05-28 00:31:31 INFO: - Batch: 247050, Avg_batch_loss: 0.013628, lr: 0.000009, 
2021-05-28 00:31:32 INFO: - Batch: 247100, Avg_batch_loss: 0.011499, lr: 0.000009, 
2021-05-28 00:31:34 INFO: - Batch: 247150, Avg_batch_loss: 0.013202, lr: 0.000009, 
2021-05-28 00:31:35 INFO: - Batch: 247200, Avg_batch_loss: 0.023727, lr: 0.000009, 
2021-05-28 00:31:37 INFO: - Batch: 247250, Avg_batch_loss: 0.013180, lr: 0.000009, 
2021-05-28 00:31:38 INFO: - Batch: 247300, Avg_batch_loss: 0.023757, lr: 0.000009, 
2021-05-28 00:31:39 INFO: - Batch: 247350, Avg_batch_loss: 0.011112, lr: 0.000009, 
2021-05-28 00:31:41 INFO: - Batch: 247400, Avg_batch_loss: 0.013876, lr: 0.000009, 
2021-05-28 00:31:42 INFO: - Batch: 247450, Avg_batch_loss: 0.015258, lr: 0.000009, 
2021-05-28 00:31:44 INFO: - Batch: 247500, Avg_batch_loss: 0.025816, lr: 0.000009, 
2021-05-28 00:31:45 INFO: - Batch: 247550, Avg_batch_loss: 0.015117, lr: 0.000009, 
2021-05-28 00:31:46 INFO: - Batch: 247600, Avg_batch_loss: 0.027514, lr: 0.000009, 
2021-05-28 00:31:48 INFO: - Batch: 247650, Avg_batch_loss: 0.007994, lr: 0.000009, 
2021-05-28 00:31:49 INFO: - Batch: 247700, Avg_batch_loss: 0.012284, lr: 0.000009, 
2021-05-28 00:31:51 INFO: - Batch: 247750, Avg_batch_loss: 0.009667, lr: 0.000009, 
2021-05-28 00:31:52 INFO: - Batch: 247800, Avg_batch_loss: 0.019183, lr: 0.000009, 
2021-05-28 00:31:54 INFO: - Batch: 247850, Avg_batch_loss: 0.011143, lr: 0.000009, 
2021-05-28 00:31:55 INFO: - Batch: 247900, Avg_batch_loss: 0.012496, lr: 0.000009, 
2021-05-28 00:31:56 INFO: - Batch: 247950, Avg_batch_loss: 0.018296, lr: 0.000009, 
2021-05-28 00:31:58 INFO: - Batch: 248000, Avg_batch_loss: 0.015527, lr: 0.000009, 
2021-05-28 00:31:59 INFO: - Batch: 248050, Avg_batch_loss: 0.013731, lr: 0.000009, 
2021-05-28 00:32:01 INFO: - Batch: 248100, Avg_batch_loss: 0.012037, lr: 0.000009, 
2021-05-28 00:32:02 INFO: - Batch: 248150, Avg_batch_loss: 0.015720, lr: 0.000009, 
2021-05-28 00:32:03 INFO: - Batch: 248200, Avg_batch_loss: 0.011689, lr: 0.000009, 
2021-05-28 00:32:05 INFO: - Batch: 248250, Avg_batch_loss: 0.012972, lr: 0.000009, 
2021-05-28 00:32:06 INFO: - Batch: 248300, Avg_batch_loss: 0.010955, lr: 0.000009, 
2021-05-28 00:32:08 INFO: - Batch: 248350, Avg_batch_loss: 0.018095, lr: 0.000009, 
2021-05-28 00:32:09 INFO: - Batch: 248400, Avg_batch_loss: 0.007483, lr: 0.000009, 
2021-05-28 00:32:10 INFO: - Batch: 248450, Avg_batch_loss: 0.009759, lr: 0.000009, 
2021-05-28 00:32:12 INFO: - Batch: 248500, Avg_batch_loss: 0.015413, lr: 0.000009, 
2021-05-28 00:32:13 INFO: - Batch: 248550, Avg_batch_loss: 0.014294, lr: 0.000009, 
2021-05-28 00:32:15 INFO: - Batch: 248600, Avg_batch_loss: 0.020953, lr: 0.000009, 
2021-05-28 00:32:16 INFO: - Batch: 248650, Avg_batch_loss: 0.016162, lr: 0.000009, 
2021-05-28 00:32:17 INFO: - Batch: 248700, Avg_batch_loss: 0.013637, lr: 0.000009, 
2021-05-28 00:32:19 INFO: - Batch: 248750, Avg_batch_loss: 0.013168, lr: 0.000009, 
2021-05-28 00:32:20 INFO: - Batch: 248800, Avg_batch_loss: 0.018939, lr: 0.000009, 
2021-05-28 00:32:22 INFO: - Batch: 248850, Avg_batch_loss: 0.013979, lr: 0.000009, 
2021-05-28 00:32:23 INFO: - Batch: 248900, Avg_batch_loss: 0.018657, lr: 0.000009, 
2021-05-28 00:32:25 INFO: - Batch: 248950, Avg_batch_loss: 0.015366, lr: 0.000009, 
2021-05-28 00:32:26 INFO: - Batch: 249000, Avg_batch_loss: 0.016212, lr: 0.000009, 
2021-05-28 00:32:27 INFO: - Batch: 249050, Avg_batch_loss: 0.017759, lr: 0.000009, 
2021-05-28 00:32:29 INFO: - Batch: 249100, Avg_batch_loss: 0.008656, lr: 0.000009, 
2021-05-28 00:32:30 INFO: - Batch: 249150, Avg_batch_loss: 0.021877, lr: 0.000009, 
2021-05-28 00:32:32 INFO: - Batch: 249200, Avg_batch_loss: 0.013980, lr: 0.000009, 
2021-05-28 00:32:33 INFO: - Batch: 249250, Avg_batch_loss: 0.014140, lr: 0.000009, 
2021-05-28 00:32:34 INFO: - Batch: 249300, Avg_batch_loss: 0.019192, lr: 0.000009, 
2021-05-28 00:32:36 INFO: - Batch: 249350, Avg_batch_loss: 0.009926, lr: 0.000009, 
2021-05-28 00:32:37 INFO: - Batch: 249400, Avg_batch_loss: 0.010319, lr: 0.000009, 
2021-05-28 00:32:39 INFO: - Batch: 249450, Avg_batch_loss: 0.010012, lr: 0.000009, 
2021-05-28 00:32:40 INFO: - Batch: 249500, Avg_batch_loss: 0.018116, lr: 0.000009, 
2021-05-28 00:32:41 INFO: - Batch: 249550, Avg_batch_loss: 0.017361, lr: 0.000009, 
2021-05-28 00:32:43 INFO: - Batch: 249600, Avg_batch_loss: 0.026185, lr: 0.000009, 
2021-05-28 00:32:44 INFO: - Batch: 249650, Avg_batch_loss: 0.014230, lr: 0.000009, 
2021-05-28 00:32:46 INFO: - Batch: 249700, Avg_batch_loss: 0.011335, lr: 0.000009, 
2021-05-28 00:32:47 INFO: - Batch: 249750, Avg_batch_loss: 0.019564, lr: 0.000009, 
2021-05-28 00:32:48 INFO: - Batch: 249800, Avg_batch_loss: 0.014359, lr: 0.000009, 
2021-05-28 00:32:50 INFO: - Batch: 249850, Avg_batch_loss: 0.013525, lr: 0.000009, 
2021-05-28 00:32:51 INFO: - Batch: 249900, Avg_batch_loss: 0.011939, lr: 0.000009, 
2021-05-28 00:32:53 INFO: - Batch: 249950, Avg_batch_loss: 0.010741, lr: 0.000009, 
2021-05-28 00:32:54 INFO: - Batch: 250000, Avg_batch_loss: 0.011264, lr: 0.000009, 
2021-05-28 00:32:54 INFO: - Batch_nums is 250000
2021-05-28 00:32:54 INFO: - EVALUATING ON DEV DATA
2021-05-28 00:33:23 CRITICAL: - concept:parentofperson Hits10:0.476, Hits5:0.344, Hits1:0.094, MRR:0.220
2021-05-28 00:33:23 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-28 00:33:29 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.056, Hits5:0.000, Hits1:0.000, MRR:0.012
2021-05-28 00:33:29 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-28 00:33:36 CRITICAL: - concept:bankbankincountry Hits10:0.680, Hits5:0.560, Hits1:0.204, MRR:0.346
2021-05-28 00:33:36 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-28 00:34:10 CRITICAL: - concept:cityalsoknownas Hits10:0.117, Hits5:0.103, Hits1:0.077, MRR:0.097
2021-05-28 00:34:10 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-28 00:34:11 CRITICAL: - concept:sportusesstadium Hits10:0.275, Hits5:0.175, Hits1:0.025, MRR:0.119
2021-05-28 00:34:11 INFO: - Number of candidates: 648, number of test examples 120
2021-05-28 00:34:11 CRITICAL: - HITS10: 0.339
2021-05-28 00:34:11 CRITICAL: - HITS5: 0.261
